temperature_celsius,ice_cream_units_sold
25.6,140
21.9,119
1.9,20
13.4,123
9.1,63
8.2,36
38.9,236
14.5,94
35.5,172
24.5,156
31.4,193
19.1,138
22.2,177
18.7,144
6.2,46
28.3,159
9.8,118
-1.0,10
25.1,161
5.4,46
37.5,236
38.1,233
36.4,216
13.5,84
-1.4,7
37.0,220
16.0,95
38.6,241
38.5,234
33.8,238
10.4,27
14.2,117
33.7,233
11.3,43
5.1,39
21.4,132
37.3,206
27.2,159
21.9,122
2.1,59
23.8,170
39.6,267
3.9,51
19.8,109
34.8,208
29.1,193
27.3,151
27.5,187
13.1,87
10.3,68
32.0,213
32.0,209
34.4,208
36.4,247
19.5,109
19.1,137
31.5,209
25.3,156
27.5,180
31.4,175
35.4,237
12.2,82
13.8,85
1.9,45
22.3,132
-0.5,0
17.6,89
20.8,146
10.0,50
22.8,179
-0.7,0
-0.4,43
32.5,208
13.1,89
3.3,25
19.9,138
30.3,190
7.1,76
24.2,157
1.6,27
0.2,9
20.3,132
20.7,141
24.8,128
28.5,156
39.0,254
19.7,132
11.6,79
31.4,197
9.4,76
16.4,101
1.3,9
-0.9,13
38.4,220
33.1,214
27.2,142
15.2,122
5.3,54
4.6,46
8.5,82
21.1,167
28.0,196
25.7,131
9.8,49
38.1,225
29.0,184
21.3,148
23.7,139
15.6,109
8.4,50
13.0,79
29.8,163
-1.4,0
2.9,7
-0.1,0
-0.3,32
33.9,195
27.6,222
17.9,128
2.1,31
18.6,108
17.9,131
5.3,35
16.2,111
14.7,147
23.9,152
24.7,179
-0.1,2
13.7,94
24.3,188
19.1,115
34.0,245
25.7,177
4.8,33
1.0,32
25.0,177
-0.9,21
22.6,118
37.5,219
22.2,139
14.3,97
25.0,171
17.2,118
20.9,112
37.5,240
14.2,108
38.4,248
36.0,243
6.2,66
0.9,29
2.2,27
-1.2,0
2.0,34
26.7,174
1.0,26
11.4,58
33.5,190
-1.0,28
32.2,201
9.8,84
3.0,33
27.3,174
24.4,173
34.9,208
28.9,184
31.7,191
9.8,64
5.5,41
29.5,190
31.9,191
39.6,267
15.3,88
13.6,91
30.6,185
12.3,112
37.1,234
34.1,231
16.0,81
29.5,191
29.7,203
2.3,30
35.9,242
19.2,117
32.7,230
11.4,123
35.6,215
14.3,90
-1.5,32
36.0,252
1.8,16
11.4,74
37.9,230
37.9,211
22.1,127
24.5,139
16.8,99
10.3,74
11.8,88
26.2,195
29.6,169
31.2,214
31.2,192
1.8,25
18.8,136
0.4,0
21.1,144
16.5,114
35.3,229
12.7,94
2.9,76
4.0,27
30.0,179
24.0,143
2.2,18
1.5,12
27.4,196
1.1,47
32.5,193
27.7,160
1.4,32
1.6,14
39.4,255
13.7,98
13.6,66
32.1,229
37.8,266
39.4,233
29.6,180
13.8,100
1.5,30
30.6,205
21.5,176
15.8,104
36.1,210
2.7,6
18.7,110
-1.5,6
17.7,150
0.4,8
3.0,36
2.9,32
25.3,183
29.3,231
22.5,136
38.4,229
13.7,114
10.0,85
34.5,248
7.4,68
38.5,232
-1.5,17
38.7,260
-0.2,29
35.4,230
20.2,151
39.7,266
1.1,46
21.3,150
38.7,237
20.0,133
24.4,178
27.2,158
17.1,121
24.4,149
22.5,146
35.8,246
-0.1,18
9.8,73
37.9,210
35.4,234
17.1,126
24.0,193
9.7,65
5.9,53
17.5,121
12.8,118
22.5,144
1.3,27
38.9,252
39.4,247
27.3,165
20.5,137
11.0,98
32.2,183
26.8,173
4.8,30
36.3,247
32.5,176
37.9,225
28.5,187
23.8,181
15.6,104
37.2,221
34.4,248
-0.1,0
-0.9,0
13.8,103
32.0,192
39.5,226
4.3,53
23.0,153
14.0,86
38.7,217
33.4,224
33.2,219
17.7,116
15.4,138
9.5,51
0.4,0
34.3,202
32.1,201
40.0,251
39.9,242
21.3,145
30.3,168
37.7,260
33.7,209
8.4,84
16.9,119
3.4,43
38.1,246
23.5,159
7.6,71
26.2,191
24.0,158
13.0,103
2.8,29
26.2,193
19.9,118
30.4,224
