study_hours_per_week,pass
18.4,1
4.0,0
4.8,0
8.9,1
9.5,0
5.2,0
23.0,1
20.7,1
2.7,0
9.2,1
5.8,0
11.3,1
6.9,0
12.5,1
23.1,1
9.6,0
16.3,1
14.9,1
18.8,1
1.5,0
18.6,1
23.7,1
15.1,0
7.2,0
16.8,1
17.8,1
16.4,1
3.7,0
24.3,1
23.9,1
10.6,1
14.8,1
1.0,0
24.7,1
20.5,1
15.9,0
19.0,1
4.7,0
7.7,1
6.2,0
14.9,1
2.3,0
22.4,1
11.6,0
11.1,1
2.6,0
17.1,1
20.4,1
15.7,1
6.1,0
19.6,1
3.6,0
20.7,1
14.5,1
7.2,0
12.8,1
15.7,1
6.5,0
21.2,1
10.5,0
22.3,1
20.9,1
2.5,0
16.2,1
7.8,0
18.9,1
13.6,1
11.4,1
22.4,1
1.4,0
13.9,1
8.2,0
0.9,0
18.8,1
14.0,1
22.4,1
15.0,1
8.4,0
24.6,1
2.9,0
1.3,0
18.3,1
9.3,0
9.0,0
21.9,1
8.2,1
22.2,1
16.1,1
8.2,1
1.5,0
6.1,1
24.2,1
10.1,0
4.0,0
7.5,1
22.5,1
4.1,0
19.4,1
3.4,0
24.0,1
13.3,1
1.1,0
23.3,1
9.0,0
18.3,1
13.1,1
2.3,0
2.7,0
3.7,0
4.0,0
1.3,0
1.2,0
23.7,1
2.3,0
12.7,1
3.0,0
5.4,0
19.1,1
23.5,1
11.7,0
0.1,0
25.0,1
1.2,0
9.7,0
13.5,0
22.3,1
20.6,1
15.2,1
10.0,1
20.9,1
21.7,1
21.8,1
17.9,1
2.4,0
7.5,0
12.1,0
12.6,0
20.8,1
5.9,0
16.6,1
9.4,1
19.4,1
4.9,0
11.9,1
2.6,0
5.3,0
23.4,1
7.9,1
22.3,1
13.1,0
1.0,0
19.8,1
1.3,0
20.7,1
0.2,0
16.9,1
4.1,0
8.6,0
23.8,1
12.2,0
16.4,1
18.5,1
2.7,0
21.0,1
22.8,1
3.9,0
13.7,0
7.1,0
18.5,1
0.7,0
12.8,1
19.8,1
18.4,1
2.7,0
20.8,1
5.9,0
20.2,1
12.4,0
4.0,0
18.4,1
20.2,1
17.5,1
24.1,1
6.4,0
5.9,0
3.7,1
13.5,1
10.0,1
8.9,1
11.5,0
6.9,0
0.1,0
11.8,1
6.9,0
11.2,0
23.2,1
4.5,0
15.9,1
16.1,1
7.0,0
11.8,1
24.2,1
8.6,0
17.8,1
21.0,1
9.0,0
24.7,1
15.6,1
12.5,1
17.9,1
10.6,0
17.8,1
6.9,0
23.2,1
13.5,1
6.0,0
10.9,1
22.4,1
20.2,1
12.1,1
8.8,0
9.4,0
24.5,1
2.8,0
22.2,1
21.4,1
5.6,0
8.7,0
14.2,1
20.1,1
23.8,1
24.8,1
7.0,1
4.8,0
12.2,0
13.9,1
16.4,1
2.7,0
16.2,1
23.0,1
22.9,1
23.6,1
23.1,1
24.0,1
1.2,0
22.9,1
6.8,0
8.0,0
11.5,0
23.9,1
15.1,1
8.8,0
9.4,1
22.6,1
20.6,1
3.4,0
6.2,0
9.3,0
5.4,0
14.1,1
5.6,0
14.4,1
23.4,1
21.2,1
2.5,0
5.2,0
10.3,1
16.2,1
9.7,0
6.3,0
8.6,1
5.1,0
21.5,1
17.4,1
10.3,0
17.5,1
13.0,1
13.2,1
9.2,0
12.2,0
24.6,1
19.6,1
20.7,1
3.1,0
12.6,1
9.2,0
2.2,0
9.9,0
1.9,0
5.9,0
20.0,1
17.2,1
17.5,1
2.0,0
4.1,0
0.5,0
2.4,0
2.5,0
